,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2020-11-03 03:20:00,12.082875851408946,0.0,18.990000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,324.75,4.128865461635339,-12.756119938689672,0.0,0.0,0.0,324.75,11.03507344966972,,0.0,0.0,23.990571233191947,22.31080811527834
2020-11-03 03:40:00,11.941524108617699,0.0,18.925,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.5,4.138792392600507,-12.793178327028311,0.0,0.0,0.0,332.5,10.215542738834662,,0.0,0.0,23.96933560809166,22.24141696998377
2020-11-03 04:00:00,11.788745365123043,0.0,18.855,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,4.149521825500789,-12.833232548465654,33.69600000000054,0.0,0.0,299.30399999999946,9.477832002366164,,0.0,0.0,23.94521061303358,22.171722143725297
2020-11-03 04:20:00,11.651337415756991,0.0,18.790000000000003,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,327.5,4.159171789487696,-12.869256986848022,327.5,0.0,0.0,0.0,9.477832002366164,,0.0,0.0,23.918356712320602,22.101829181946435
2020-11-03 04:40:00,11.514445637112367,0.0,18.71,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,338.25,4.1687855035422245,-12.905146100014967,338.25,0.0,0.0,0.0,9.477832002366164,,0.0,0.0,23.88892401111775,22.03172481019274
2020-11-03 05:00:00,11.402043915493788,0.0,18.645000000000003,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,343.75,4.1766793158776085,-12.934614619945599,343.75,0.0,0.0,0.0,9.477832002366164,,0.0,0.0,23.857064344952885,21.96158815448904
2020-11-03 05:20:00,11.275871303100372,0.0,18.575,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,350.25,4.18554023819941,-12.967693473983369,350.25,0.0,0.0,0.0,9.477832002366164,,0.0,0.0,23.822912897416202,21.891291771624807
2020-11-03 05:40:00,11.180678167951378,14.75,18.494999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,366.5,4.192225516090731,-12.992650394215573,366.49999999999244,0.0,0.0,7.567386717255432e-12,9.477832002366146,,0.0,0.0,23.788213217342744,21.821769057378894
2020-11-03 06:00:00,11.168775886875588,28.75,18.43,7.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,380.5,4.193061396287424,-12.995770832248473,0.0,0.0,0.0,372.75,8.559094942324737,,0.0,0.0,23.753001257557024,21.753632106546377
2020-11-03 06:20:00,11.279646035969439,44.25,18.395,98.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,391.5,4.185275144102491,-12.96670384687461,0.0,0.0,0.0,293.0,7.836922015182866,,0.0,0.0,23.717609998232593,21.687905445299418
2020-11-03 06:40:00,11.995974304790082,92.47999999999999,18.340000000000003,648.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,393.5,4.134968433109314,-12.778903041311803,0.0,0.0,-255.0,0.0,8.428226363008953,,0.0,0.0,23.686035357067293,21.630931860135266
2020-11-03 07:00:00,13.009713464693814,145.5,18.31,1268.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.0,4.063774980108075,-12.513129597561042,0.0,0.0,0.0,1744.75,4.127846790890251,,0.0,0.0,23.795505833880835,21.58628826358754
2020-11-03 07:20:00,14.351127227612494,209.92,18.275000000000002,1846.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.25,3.969569407843672,-12.161449235031277,0.0,0.0,0.0,1166.75,1.2520950409148988,,0.0,0.0,23.903514025399463,21.55690894087231
2020-11-03 07:40:00,15.814404097555217,281.4,18.25,2499.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3007.25,3.8668055636631236,-11.777819847642863,7.275957614183426e-12,0.0,0.0,507.9999999999927,0.0,,0.0,0.0,24.01186749679566,21.543853740380438
2020-11-03 08:00:00,16.91593628430496,363.59999999999997,18.224999999999998,3187.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.02,4000.0,1500.0,0.0,756.0,3.7894465318050985,-11.489029580625274,-7.275957614183426e-12,0.0,0.0,0.0,0.0,,-5.52785512827067,2431.2499999999927,23.153944572010715,21.53678371147253
2020-11-03 08:20:00,17.8381813298644,442.0,18.2,3794.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.02,2250.0,1500.0,0.0,766.0,3.724678579748381,-11.247243279538033,0.0,0.0,-2617.785605558849,0.0,6.070227491150955,,-0.9184261662085316,410.96439444115094,23.121390774854,21.54057292057915
2020-11-03 08:40:00,18.556409348556883,536.1600000000001,18.22,4453.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.02,500.0,1500.0,0.0,780.75,3.6742384520356346,-11.058944413837398,0.0,-330.67380279505596,-3000.0,0.0,13.02674923028139,,-0.7530194388423073,341.57619720494404,23.12904717022876,21.55447901757068
2020-11-03 09:00:00,19.119804676283668,635.28,18.275000000000002,5032.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,402.25,3.6346720030198507,-10.911238255916796,0.0,-1528.148902115463,-3000.0,0.0,19.983270969411823,,-0.22320760197556255,102.35109788453701,23.129791303466018,21.577283833191462
2020-11-03 09:20:00,19.63970128709235,727.68,18.32,5622.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,412.25,3.598160406752201,-10.774936218751641,0.0,-2059.719699788133,-3000.0,0.0,26.939792708542257,,-0.323899851621292,150.03030021186714,23.125381971328608,21.6081443755511
2020-11-03 09:40:00,20.21611919246726,775.52,18.34,5774.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,406.25,3.5576794007118715,-10.623815913045348,0.0,-2234.653758470835,-3000.0,0.0,33.896314447672694,,-0.28410825408028956,133.09624152916513,23.135129992753026,21.6454155722849
2020-11-03 10:00:00,20.672942407500063,826.56,18.38,5975.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,415.5,3.5255973589247107,-10.504049918155607,0.0,-2397.5486303785,-3000.0,0.0,40.85283618680313,,-0.3425851926070798,161.9513696214999,23.14253313065512,21.688173253305695
2020-11-03 10:20:00,21.045862926641092,921.6,18.42,6533.5,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,393.75,3.499407683609035,-10.406280812908804,-2.842170943040401e-14,-2895.126083805997,-3000.0,0.0,47.80935792593357,,-0.5136232871542958,244.62391619400293,23.134085984978388,21.73758898518095
2020-11-03 10:40:00,21.55813189931862,985.4399999999999,18.46,6780.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,415.0,3.46343176547071,-10.271978524529118,0.0,-3098.0487189306004,-3000.0,0.0,54.765879665064006,,-0.5562990723077768,267.70128106939956,23.129126738373888,21.793238337795096
2020-11-03 11:00:00,22.172944493928128,1050.4,18.514999999999997,7028.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,423.5,3.4202543552549907,-10.110792228296638,0.0,-3364.1334734446864,-3000.0,0.0,61.72240140419444,,-0.4948079100448602,241.1165265553136,23.145297213425703,21.856059469132312
2020-11-03 11:20:00,22.586072807357585,1097.44,18.564999999999998,7214.25,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,398.5,3.391240943986145,-10.002481788181532,0.0,-3499.8502777114627,-3000.0,0.0,68.67892314332488,,-0.6427752434512441,315.8997222885373,23.14491449330058,21.92336321941721
2020-11-03 11:40:00,23.031378323039966,1137.92,18.615000000000002,7337.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,386.75,3.3599677737705083,-9.885735404984345,0.0,-3651.338988839474,-3000.0,0.0,75.63544488245532,,-0.604110804332911,299.66101116052596,23.159540863074195,21.995147886203263
2020-11-03 12:00:00,23.298666312245366,1168.6399999999999,18.695,7407.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,387.75,3.341196520128597,-9.815660131014381,4.547473508864641e-13,-4223.699852040503,-2492.053184225501,0.0,81.41411893283329,,-0.6084257994585742,303.4969637339964,23.180263235786665,22.069516995062106
2020-11-03 12:20:00,23.29645472692895,1184.1599999999999,18.744999999999997,7437.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,398.0,3.341351836605962,-9.816239945496193,1.1368683772161603e-13,-6678.92472470669,-3.744978003312216,0.0,81.42280293979749,,-0.7143749359729704,356.33029728999827,23.188202089930357,22.14347122774566
2020-11-03 12:40:00,23.187812817710576,1190.72,18.81,7452.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,401.5,3.3489816026876404,-9.8447227500387,3.410605131648481e-13,-6638.501246225501,-3.6643504397319226,0.0,81.43129998429542,,-0.8220096844287522,409.08440333476756,23.182785359104642,22.21564476949578
2020-11-03 13:00:00,23.152505858313674,1185.12,18.9,7359.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,387.25,3.3514611600075717,-9.8539792260223,3.979039320256561e-13,-6568.111302426484,-3.570599098261873,0.0,81.43957963437835,,-0.8044876160387395,400.0680984752544,23.184212802724627,22.286137161883577
2020-11-03 13:20:00,23.098939299996243,1174.72,18.970000000000002,7241.25,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,378.75,3.35522306287455,-9.868022847140036,-2.2737367544323206e-13,-6474.980120304995,-3.462163765658932,0.0,81.44760784021176,,-0.7731595835766387,384.05771592934616,23.193744976974955,22.354670262448536
2020-11-03 13:40:00,22.910666508428175,1148.32,18.894999999999996,7089.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,377.75,3.3684451920652445,-9.917382593866568,3.410605131648481e-13,-6293.756963554352,-3.027953594555033,0.0,81.45462918188029,,-0.8376617493652124,414.46508285109303,23.193058471689675,22.419374021495134
2020-11-03 14:00:00,22.72348733963452,1103.7866666666666,18.986666666666668,6824.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38000000000000006,300.0,500.0,0.0,367.3333333333333,3.3815905176908103,-9.966455623948013,-1.7053025658242404e-13,-6027.1586957651725,-2.86616027819111,0.0,81.46127535064132,,-0.8656367407525202,426.6418106233032,23.186634138949085,22.47942611017484
2020-11-03 14:20:00,22.621747814344644,1056.0,19.13,6589.25,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,357.0,3.3887355392097396,-9.993128820635437,3.979039320256561e-13,-5814.048782764394,-2.7419584992188994,0.0,81.46763351527719,,-0.8447289331042388,415.4592587363877,23.18234960324348,22.535446466902282
2020-11-03 14:40:00,22.581536062785275,999.04,19.285,6315.25,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,351.75,3.3915595530763945,-10.003671192987117,3.979039320256561e-13,-5598.410583257863,-2.7322502829205675,0.0,81.47396916810715,,-0.7373735457182691,362.3571664592164,23.193241158162465,22.587682210669836
2020-11-03 15:00:00,22.387159969580072,935.1999999999999,19.44,5956.5,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,355.25,3.405210308422063,-10.05463105102286,2.2737367544323206e-13,-5209.029913505543,-2.755934977420349,0.0,81.48035974196783,,-0.7957244061039999,389.46415151703695,23.18982845752756,22.634530481485672
2020-11-03 15:20:00,22.235732406574062,863.36,19.59,5564.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,361.0,3.4158448498468843,-10.094331031541234,-3.979039320256561e-13,-4827.129654567437,-2.6331955553365205,0.0,81.48646570267586,,-0.766489247890223,373.98714987722633,23.186349188589134,22.67604533158252
2020-11-03 15:40:00,22.131663454620284,787.68,19.745,5124.5,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,372.25,3.4231534636726675,-10.121614937344889,-2.2737367544323206e-13,-4401.6640868710365,-2.500894483893479,0.0,81.49226487829068,,-0.7149290623364613,348.0850186450698,23.18580977233007,22.71253319389652
2020-11-03 16:00:00,22.03556820222981,704.3199999999999,19.885,4627.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,1625.0,0.0,365.5,3.4299020959691187,-10.14680836694303,-2.4158453015843406e-13,-4217.785197611307,-3.358056747014171,0.0,81.50005167654463,,-0.08305181187773156,40.35674564167857,23.28335549023076,22.744560588855954
2020-11-03 16:20:00,21.85429372496032,621.1199999999999,20.025,4115.5,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,2000.0,0.0,371.25,3.442632743544216,-10.194333355612311,3.552713678800501e-14,-3740.8863759963747,-3.363624003625354,0.0,81.50785138437912,,0.0,0.0,23.381685646686783,22.77153374858014
2020-11-03 16:40:00,21.621596558601784,535.6,20.150000000000002,3542.75,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,0.38,300.0,2000.0,0.0,363.75,3.4589747331130525,-10.255339904141053,1.0658141036401503e-14,-3175.6528402696104,-3.3471597303896594,0.0,81.51561291418872,,0.0,0.0,23.466377938457292,22.792906634761287
2020-11-03 17:00:00,21.405856510655333,445.59999999999997,20.28,2912.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,587.0,3.474125848480263,-10.311900780711243,1.1368683772161603e-13,-2322.546559045228,-3.2034409547719633,0.0,81.52304118306935,,0.0,0.0,23.660415260841283,22.80956551733724
2020-11-03 17:20:00,21.201356261765696,358.12,20.415,2269.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,577.0,3.4884876088165697,-10.36551490310585,-2.842170943040401e-14,-1689.280430593743,-3.4695694062570226,0.0,81.5310865614027,,0.0,0.0,23.8343459372573,22.821632483323622
2020-11-03 17:40:00,20.84691567386012,274.4,20.545,1623.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,572.25,3.513379464961481,-10.458439098380753,-9.237055564881302e-14,-1047.2412728582967,-3.508727141703183,0.0,81.53922274028201,,0.0,0.0,23.98942754910476,22.82801158331114
2020-11-03 18:00:00,20.350257091822712,147.73,20.68,954.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,2450.0,3000.0,0.0,7510.5,3.5482590876657083,-10.588648788345761,3556.5,0.0,0.0,3000.0,74.14496068763486,,0.0,0.0,24.287901189806096,22.82679817205468
2020-11-03 18:20:00,19.90349591849934,44.75,20.775,316.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,4200.0,3000.0,0.0,7504.75,3.5796344866379615,-10.705776803386197,4188.0,0.0,0.0,3000.0,66.75069863498771,,0.0,0.0,24.5572395161476,22.819384300105654
2020-11-03 18:40:00,19.479959168492535,37.75,20.849999999999998,81.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,5950.0,3000.0,0.0,7507.75,3.609378867538439,-10.81681603818798,4426.5,0.0,0.0,3000.0,59.35643658234057,,0.0,0.0,24.80924193125078,22.81039536766168
2020-11-03 19:00:00,19.046216583266407,29.75,20.895,10.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,760.75,3.6398399896666054,-10.93053095138898,0.0,0.0,0.0,750.25,57.507254880674395,,0.0,0.0,24.936702526397443,22.798736376440377
2020-11-03 19:20:00,18.679543409589385,21.0,20.92,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,1300.0,1500.0,0.0,765.5,3.6655909228351238,-11.026662181150705,0.0,0.0,0.0,765.5,55.6204856802406,,0.0,0.0,25.05481092504414,22.784874645286862
2020-11-03 19:40:00,18.319910673741266,0.0,20.915,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,2050.0,1500.0,0.0,2079.5,3.6908474161126854,-11.120947609269056,0.0,0.0,0.0,2079.5,50.49502970074735,,0.0,0.0,25.16266365268376,22.768247907877523
2020-11-03 20:00:00,17.889825465723,0.0,20.92,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,2050.0,1500.0,0.0,2082.25,3.721051685864368,-11.233703662662647,0.0,0.0,0.0,2082.25,45.362795647705845,,0.0,0.0,25.26295346627612,22.749258874679445
2020-11-03 20:20:00,17.441707002691896,0.0,20.905,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,1300.0,1500.0,0.0,1248.25,3.75252240535381,-11.351187520284743,0.0,0.0,0.0,1248.25,42.286166445300246,,0.0,0.0,25.355980680688283,22.727743672041612
2020-11-03 20:40:00,17.04972717874758,0.0,20.9,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,2076.25,3.7800505884182423,-11.453953430699402,0.0,0.0,0.0,2076.25,37.16872091636404,,0.0,0.0,25.44205346583648,22.704134356149417
2020-11-03 21:00:00,16.66872192852167,0.0,20.88,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,804.75,3.8068080428483935,-11.553842121444344,0.0,0.0,0.0,804.75,35.18521012074144,,0.0,0.0,25.521465655443667,22.67849865679415
2020-11-03 21:20:00,16.355502241640988,0.0,20.865,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,744.25,3.828805014001328,-11.635959374210548,0.0,0.0,0.0,744.25,33.35081694318056,,0.0,0.0,25.594524667577875,22.651358238167127
2020-11-03 21:40:00,16.112927718836357,0.0,20.846666666666668,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,776.3333333333334,3.8458406762028647,-11.69955548338927,0.0,0.0,0.0,776.3333333333334,31.437346240889983,,0.0,0.0,25.66155170994814,22.623251791934702
2020-11-03 22:00:00,15.893798436979367,0.0,20.82,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,629.0,3.86122981262585,-11.757004920255548,0.0,0.0,0.0,629.0,29.88701596385163,,0.0,0.0,25.59488908839694,22.59331648612164
2020-11-03 22:20:00,15.660720763866532,0.0,20.79,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,630.0,3.87759852464046,-11.818111226783646,0.0,0.0,0.0,630.0,28.33422093279573,,0.0,0.0,25.53030337878678,22.56148688872748
2020-11-03 22:40:00,15.491774103736484,0.0,20.75,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,634.5,3.8894634072290213,-11.862404214022312,0.0,0.0,0.0,634.5,26.77033450866086,,0.0,0.0,25.46759094912186,22.528318979889836
2020-11-03 23:00:00,15.390844561817245,0.0,20.71,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,331.25,3.89655154477295,-11.888865056212339,0.0,0.0,0.0,331.25,25.953884740347736,,0.0,0.0,25.3733559784118,22.49412480304947
2020-11-03 23:20:00,15.281773396532618,0.0,20.68,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,321.0,3.904211456894939,-11.91746039943096,0.0,0.0,0.0,321.0,25.16269870071449,,0.0,0.0,25.282638515288156,22.45888387263025
2020-11-03 23:40:00,15.151946621584717,0.0,20.635,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,324.25,3.913329005832708,-11.951497270485874,0.0,0.0,0.0,324.25,24.36350221052421,,0.0,0.0,25.1951590904945,22.422473318307826
2020-11-04 00:00:00,14.979554929992986,0.0,20.595,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.5,3.925435828059351,-11.99669344654432,0.0,0.0,0.0,330.5,23.54890100772425,,0.0,0.0,25.110637196461216,22.38459625670817
2020-11-04 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
