,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_ch_p,p_ch_g,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2021-01-10 06:20:00,,,,6818.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,6866.025,,,47.52499999999418,5.4569682106375694e-12,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 06:40:00,,,,9654.166666666666,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,5895.85,,,0.0,-3758.3166666666657,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 07:00:00,,,,12445.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,5215.3,,,0.0,-7229.7,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 07:20:00,,,,15205.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,4292.5,,,0.0,-10912.5,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 07:40:00,,,,17568.333333333332,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,3317.5,,,0.0,-14250.833333333332,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 08:00:00,,,,19635.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,2490.75,,,0.0,-17144.25,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 08:20:00,,,,21761.666666666668,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,1604.75,,,0.0,-20156.916666666668,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 08:40:00,,,,23733.333333333332,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,856.0,,,0.0,-22877.333333333332,0.0,0.0,0.0,0.0,-1.7517997634508034e-14,,,,,
2021-01-10 09:00:00,,,,25445.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,213.25,,,3.637978807091713e-12,-23722.82407407407,-1508.9259259259343,-1508.9259259259343,0.0,0.0,3.5926807760141117,,,,,
2021-01-10 09:20:00,,,,26886.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,-347.0,,,-1.8189894035458565e-12,-23722.824074074073,-3510.842592592593,-3510.842592592593,0.0,0.0,11.951829805996475,,,,,
2021-01-10 09:40:00,,,,27945.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,-380.0,,,-9.094947017729282e-13,-23722.824074074073,-4602.175925925926,-4602.175925925926,0.0,0.0,22.90939153439154,,,,,
2021-01-10 10:00:00,,,,28831.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,-642.5,,,2.7284841053187847e-12,-23722.824074074077,-5751.342592592594,-5751.342592592594,0.0,0.0,36.60306437389771,,,,,
2021-01-10 10:20:00,,,,29583.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,-874.0,,,2.7284841053187847e-12,-23722.824074074077,-6734.509259259258,-6734.509259259258,0.0,0.0,52.637610229276895,,,,,
2021-01-10 10:40:00,,,,30346.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,323.0,,,3.637978807091713e-12,-23722.824074074077,-6300.842592592595,-6300.842592592595,0.0,0.0,67.6396164021164,,,,,
2021-01-10 11:00:00,,,,30560.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,2116.25,,,-3.637978807091713e-12,-23722.82407407407,-4720.925925925927,-4720.925925925927,0.0,0.0,78.87991622574955,,,,,
2021-01-10 11:20:00,,,,30655.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,1633.5,,,9.094947017729282e-13,-23722.824074074073,-5298.675925925928,-5298.675925925928,0.0,0.0,91.49581128747795,,,,,
2021-01-10 11:40:00,,,,30593.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,3298.75,,,-9.094947017729282e-13,-23722.82407407407,-3571.759259259262,-3571.759259259262,0.0,0.0,100.0,,,,,
2021-01-10 12:00:00,,,,30616.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,9653.25,,,0.0,-26225.369862191612,0.0,0.0,0.0,5261.953195524944,86.11804987330183,,,,,
2021-01-10 12:20:00,,,,30441.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,9026.75,,,3.637978807091713e-12,-26225.369862191612,0.0,0.0,0.0,4810.45319552494,73.42723548067568,,,,,
2021-01-10 12:40:00,,,,30231.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,981.0,,,0.0,-23668.396300627926,-5582.2703660387415,-5582.2703660387415,0.0,0.0,86.71835539981554,,,,,
2021-01-10 13:00:00,,,,29728.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,2414.0,,,1.8189894035458565e-12,-23668.39630062793,-3645.937032705404,-3645.937032705404,0.0,0.0,95.39915785863792,,,,,
2021-01-10 13:20:00,,,,28850.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,3249.25,,,0.0,-23668.396300627926,-1932.3536993720736,-1932.3536993720736,0.0,0.0,100.0,,,,,
2021-01-10 13:40:00,,,,28115.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,10083.5,,,-4.547473508864641e-13,-19820.005451983714,0.0,0.0,0.0,1788.5054519837145,95.28161073213636,,,,,
2021-01-10 14:00:00,,,,27101.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,7920.5,,,2.2737367544323206e-13,-17887.554920415303,-1293.611746251365,-1293.611746251365,0.0,0.0,98.36163869940151,,,,,
2021-01-10 14:20:00,,,,25751.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,7176.0,,,0.0,-17887.554920415278,-688.1117462513675,-688.1117462513675,0.0,-2.2737367544323206e-11,100.00000000000006,,,,,
2021-01-10 14:40:00,,,,24208.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,8242.0,,,0.0,-17030.628511199673,0.0,0.0,0.0,1064.295177866341,97.1922037254549,,,,,
2021-01-10 15:00:00,,,,22756.666666666668,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,6207.25,,,9.094947017729282e-13,-15370.142231357728,-1179.274435308941,-1179.274435308941,0.0,0.0,100.0,,,,,
2021-01-10 15:20:00,,,,20813.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,7130.0,,,0.0,-13683.333333333314,0.0,0.0,0.0,-1.8189894035458565e-11,100.00000000000004,,,,,
2021-01-10 15:40:00,,,,18588.333333333332,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,7793.75,,,0.0,-10794.583333333314,0.0,0.0,0.0,-1.8189894035458565e-11,100.00000000000009,,,,,
2021-01-10 16:00:00,,,,16225.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,,,,,,,,15452.0,,,0.0,-773.0,0.0,0.0,0.0,0.0,100.00000000000009,,,,,
2021-01-10 16:20:00,,,,13700.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,10361.75,,,0.0,-3338.25,0.0,0.0,0.0,0.0,100.0,,,,,
2021-01-10 16:40:00,,,,10983.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,22929.25,,,4446.25,0.0,0.0,0.0,0.0,7500.0,80.21369212504948,,,,,
2021-01-10 17:00:00,,,,8123.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,16638.05,,,1014.5499999999993,0.0,0.0,0.0,0.0,7500.0,60.427384250098946,,,,,
2021-01-10 17:20:00,,,,5342.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,9681.95,,,0.0,0.0,0.0,0.0,0.0,4339.950000000001,48.97783933518007,,,,,
2021-01-10 17:40:00,,,,2846.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,8254.325,,,0.0,0.0,0.0,0.0,0.0,5408.325000000001,34.709734863474495,,,,,
2021-01-10 18:00:00,,,,1100.2666666666667,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,8490.725,,,0.0,0.0,0.0,0.0,0.0,7390.458333333334,15.212417007430876,,,,,
2021-01-10 18:20:00,,,,450.76666666666665,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,8499.775,,,2282.7416666666595,0.0,0.0,0.0,0.0,5766.266666666674,1.7763568394002505e-15,,,,,
2021-01-10 18:40:00,,,,188.43333333333334,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,25669.3,,,25480.866666666665,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 19:00:00,,,,2.1,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,18022.1,,,18020.0,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 19:20:00,,,,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,9335.4,,,9335.4,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 19:40:00,,,,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,,,,,,,,9192.925,,,9192.925,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 20:00:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9261.775,,,9261.775,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 20:20:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9341.625,,,9341.625,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 20:40:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9191.05,,,9191.05,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 21:00:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9250.025,,,9250.025,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 21:20:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9217.525,,,9217.525,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 21:40:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,9266.85,,,9266.85,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 22:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8587.775,,,8587.775,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 22:20:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8578.775,,,8578.775,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 22:40:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8546.55,,,8546.55,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 23:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8563.675,,,8563.675,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 23:20:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8645.15,,,8645.15,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-10 23:40:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8578.125,,,8578.125,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-11 00:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,8594.6,,,8594.6,0.0,0.0,0.0,0.0,0.0,1.7763568394002505e-15,,,,,
2021-01-11 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
