,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_ch_p,p_ch_g,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2021-01-10 21:00:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,3788.95,,,3788.95,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 21:20:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,3814.925,,,3814.925,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 21:40:00,,,,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,,,,,,,,3903.425,,,3903.425,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 22:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3820.125,,,3820.125,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 22:20:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3791.525,,,3791.525,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 22:40:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3783.725,,,3783.725,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 23:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3773.45,,,3773.45,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 23:20:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3765.0,,,3765.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-10 23:40:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3777.8,,,3777.8,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-11 00:00:00,,,,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,,,,,,,,3765.35,,,3765.35,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
2021-01-11 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
